language	task	first_entropy	last_entropy	majority_baseline	sentence_char_len	sentence_char_per_subword	sentence_fertility	sentence_subword_len	sentence_word_len	target_char_len	target_char_per_subword	target_fertility	target_subw_entropy
Finnish	number_verb	8.441751522750542	7.318661697557986	50.0	94.88375	2.8263821569686445	2.3414135969559626	33.194583333333334	14.283333333333333	9.442916666666667	2.866786706349205	3.3895833333333334	8.441751522750542
Finnish	partform_verb	7.904285269896534	7.107569939216019	33.33333333333325	106.35955056179775	2.8918106588225867	2.409570669194728	36.603828547648774	15.379525593008738	10.126924677486475	2.908531663462997	3.5946733250104037	7.904285269896534
Finnish	tense_verb	8.381900436264857	7.031388144441719	50.0	78.93291666666667	2.781633192419871	2.2310338112958124	27.986666666666668	12.72375	7.905833333333334	2.82245337301587	2.932916666666667	8.381900436264857
Finnish	verbform_verb	8.30048580295205	7.658658899702578	33.33333333333325	91.98168955472326	2.8297307332407704	2.3004246832562054	32.17436537661257	14.130669995838534	9.359134415314191	2.8909319699581815	3.3341656263004578	8.30048580295205
Finnish	voice_verb	8.379335382518063	7.525336754068277	50.0	95.36916666666667	2.8457344480196736	2.324982118407739	33.17125	14.362083333333333	9.574166666666667	2.937454695767197	3.3583333333333334	8.379335382518063
French	gender_adj	9.68269520567916	8.039375998693014	50.0	113.31708333333333	3.3847867562135727	1.4026474483168356	33.70166666666667	24.253333333333334	8.9625	4.1120550595238115	2.5120833333333334	9.68269520567916
French	gender_noun	9.928959813492664	8.817844810572806	50.0	108.62583333333333	3.3078067290950783	1.3979445418188678	32.9975	24.002083333333335	8.339166666666667	4.108842270607071	2.36375	9.928959813492664
French	gender_verb	8.562714335236691	6.338740899618507	50.0	107.43958333333333	3.3304050651167802	1.3750524549891603	32.47	23.76375	7.590416666666667	3.477726190476191	2.46125	8.562714335236691
French	number_adj	9.623373054004153	7.718620778504346	50.0	114.77041666666666	3.41513942077853	1.4012546702998678	33.848333333333336	24.427083333333332	9.147916666666667	4.152134063852819	2.54875	9.623373054004153
French	number_noun	10.027220689342858	8.432752028453415	50.0	109.165	3.310071440839394	1.3981408250290868	33.23041666666666	24.026666666666667	8.315416666666666	4.131356150793648	2.3295833333333333	10.027220689342858
French	number_verb	8.847658152359765	7.258930029697758	50.0	108.63125	3.339578909226719	1.3759980494605966	32.6625	23.877916666666668	8.034166666666666	3.574444444444446	2.495833333333333	8.847658152359765
French	tense_verb	8.798545946269615	7.080904330258873	28.217821782178355	107.6007493755204	3.3112616767888343	1.3794637288086329	32.63238967527061	23.812656119900083	8.201915070774355	3.5688800999167354	2.515820149875104	8.798545946269615
French	verbform_verb	8.777475287341531	7.423792348586565	39.800995024876826	109.10070744902205	3.3058085082212476	1.3730623920680305	33.11194340407823	24.250936329588015	7.85892634207241	3.5353793868775143	2.468997086974615	8.777475287341531
German	case_adj	9.343490854261036	6.574865678481809	25.0	121.91291666666666	3.685125160731211	1.6441467659158946	33.30375	20.608333333333334	11.302916666666667	4.2333189484127	3.0295833333333335	9.343490854261036
German	case_noun	9.636470947647087	9.156791978044321	25.0	116.25375	3.6882157062399674	1.5064406821602108	31.845	21.287916666666668	10.514166666666666	4.331694444444446	2.7575	9.636470947647087
German	case_propn	9.944227560714136	9.33502470744194	25.0	110.83666666666667	3.640164686971231	1.5193158340841042	30.71291666666667	20.553333333333335	7.510833333333333	3.604314965127465	2.4170833333333333	9.944227560714136
German	gender_adj	9.443280508828565	7.102107406078088	33.33333333333325	120.97460449625312	3.71557944203141	1.5510082722968317	32.8180682764363	21.41631973355537	10.75811823480433	4.547489691130405	2.7597835137385514	9.443280508828565
German	gender_noun	9.563884822368527	9.160678122584875	33.33333333333325	114.3304203079484	3.6878862370944363	1.5145415158297648	31.29338327091136	20.841448189762797	10.625468164794007	4.356102325796458	2.799001248439451	9.563884822368527
German	gender_propn	10.156421618262513	9.990141771661142	33.33333333333325	112.744379683597	3.686274126964181	1.4311831789087865	31.011240632805993	21.760199833472107	7.3588676103247295	4.1136632171603065	2.1253122398001665	10.156421618262513
German	number_adj	9.449667942869961	7.1410553428497225	50.0	124.09083333333334	3.7360523125748	1.5542051383732742	33.499583333333334	21.815416666666668	10.883333333333333	4.604597718253963	2.7625	9.449667942869961
German	number_noun	9.522832940390897	8.894987731456194	50.0	114.98625	3.677787256987108	1.5239875119758524	31.554166666666667	20.889583333333334	10.764583333333333	4.197929728835982	2.87625	9.522832940390897
German	number_verb	8.38220456438935	7.499434506858822	50.0	110.71208333333334	3.5460815221951907	1.6234591486448535	31.300416666666667	19.773333333333333	8.292916666666667	3.7760486111111096	2.4591666666666665	8.38220456438935
German	tense_verb	8.505160170029688	7.491504707550759	50.0	110.2525	3.580872889753335	1.5911952646246352	30.92625	19.780416666666667	8.17375	3.8187986111111125	2.421666666666667	8.505160170029688
German	verbform_verb	8.081781757265237	8.35513292116583	33.33333333333325	111.30016652789342	3.689738419626431	1.4622766492030588	30.5	20.914238134887594	8.975020815986678	4.733742714404661	2.284346378018318	8.081781757265237
Greek	aspect_verb	4.68352637388854	6.717298663422394	50.0	130.9875	2.069401932545593	2.522791029426007	63.499583333333334	25.315416666666668	9.481666666666667	1.9538346861471823	5.254166666666666	4.68352637388854
Greek	case_noun	5.321517495761173	7.926457948753454	33.33333333333325	134.2588431127757	2.0786007990011766	2.536845469406077	64.75863503953391	25.7819392426134	8.422388680815647	1.9963559109314442	4.580940491052851	5.321517495761173
Greek	gender_noun	5.347457907231865	8.011757854527243	33.33333333333325	134.93133583021225	2.07092312385876	2.544714938686464	65.23886808156472	25.90054099042863	8.330004161464835	1.9854896987231596	4.540574282147316	5.347457907231865
Greek	number_noun	5.277512346776049	7.880967229183555	50.0	135.26958333333334	2.0768599121761095	2.5519672911421707	65.25166666666667	25.829583333333332	8.522083333333333	1.9944247384559912	4.62	5.277512346776049
Greek	voice_verb	4.698485459528108	6.74050519268338	50.0	131.38875	2.0725374553989035	2.522393309974587	63.59875	25.371666666666666	9.501666666666667	1.963020036676283	5.25125	4.698485459528108
Hebrew	gender_noun	5.990575401705798	8.019401068426145	50.0	87.51541666666667	2.0151415834571296	2.0324198843098253	43.64958333333333	21.529583333333335	5.022083333333334	2.1462361111111115	2.57125	5.990575401705798
Hebrew	gender_verb	4.810413564078134	7.524251379585685	50.0	81.59541666666667	2.0081968480366457	2.0394229772563204	40.71208333333333	20.1125	4.937916666666666	1.8391874999999978	2.85	4.810413564078134
Hebrew	hebbinyan_verb	4.505283620542216	7.857568477896806	14.285714285714105	83.29401993355482	2.0134060052782954	2.057796033118974	41.454734219269106	20.280730897009967	5.17109634551495	1.8486503322259087	2.9663621262458473	4.505283620542216
Hebrew	number_noun	5.962467667255467	7.806163807141976	50.0	87.62333333333333	2.015344126184292	2.046148034912923	43.68833333333333	21.419583333333332	5.093333333333334	2.1480902777777775	2.58375	5.962467667255467
Hebrew	number_verb	4.782610948284682	7.39622561318452	50.0	81.61625	2.005934187613954	2.054150591836993	40.78208333333333	19.98875	5.024583333333333	1.867979166666665	2.8533333333333335	4.782610948284682
Hindi	case_adj	6.090703580299912	6.948000632747231	62.5	90.22833333333334	2.101542183104614	1.890073898583688	43.35791666666667	22.957916666666666	6.325	2.0676374007936498	3.4875	6.090703580299912
Hindi	case_noun	6.1345375537443685	7.191509924289183	50.0	86.3225	2.0786663799550227	1.8640037363066218	41.94916666666666	22.4575	6.265833333333333	1.9784489087301567	3.5275	6.1345375537443685
Hindi	case_propn	6.159930190071365	7.22882958342102	50.0	94.685	2.0230453296974646	1.9604216020869603	47.29375	24.08	6.029166666666667	1.7841868386243371	3.7495833333333333	6.159930190071365
Hindi	gender_noun	6.068908102178984	7.111686105923618	50.0	85.54833333333333	2.0751345812786566	1.8618853293949393	41.59458333333333	22.3275	6.2875	1.9982068452380952	3.54875	6.068908102178984
Hindi	gender_propn	6.160997916591967	7.085116661768539	50.0	94.15416666666667	2.02217271818796	1.9636695983996424	46.994166666666665	23.899166666666666	6.038333333333333	1.7790777116402121	3.7129166666666666	6.160997916591967
Hindi	number_noun	6.175289038738858	6.603564031186975	50.0	86.35541666666667	2.088000713407422	1.8569448736093508	41.825833333333335	22.46375	6.622083333333333	2.0334740410052934	3.6283333333333334	6.175289038738858
Hungarian	number[psor]_noun	8.376040825653735	8.04860959453464	50.0	128.02583333333334	2.6810749129475586	2.0925507007399053	47.69875	22.94333333333333	9.61875	2.8711519892144923	3.5808333333333335	8.376040825653735
Hungarian	number_noun	8.406500883409723	7.92724021765634	50.0	136.06583333333333	2.699465390133283	2.1021042050778718	50.42333333333333	24.109583333333333	9.716666666666667	2.8627943884818943	3.6329166666666666	8.406500883409723
Hungarian	person[psor]_noun	8.32266113633743	8.055361904582456	50.0	129.00125	2.683215402226856	2.096071214715064	48.04625	23.071666666666665	9.62625	2.8773632987383024	3.5741666666666667	8.32266113633743
Italian	gender_adj	9.37037147546745	8.082540311502239	50.0	109.88208333333333	3.2885446661615108	1.530073084829281	33.76541666666667	22.565	8.38375	3.70849900793651	2.49875	9.37037147546745
Italian	gender_noun	9.646741853211877	8.63733547534522	50.0	103.39291666666666	3.2044701386666916	1.541373938623164	32.522083333333335	21.601666666666667	8.361666666666666	3.81534226190476	2.4320833333333334	9.646741853211877
Italian	number_adj	9.509850700752095	7.999936177159789	50.0	111.8675	3.3189847072105154	1.5371271383245655	34.05916666666667	22.752916666666668	8.706666666666667	3.8688358134920637	2.5295833333333335	9.509850700752095
Italian	number_noun	9.636696744200789	8.341982909052934	50.0	101.63333333333334	3.178499689971577	1.548882302229019	32.263333333333335	21.28	8.185833333333333	3.743687499999998	2.4245833333333335	9.636696744200789
Italian	number_verb	8.93657266232429	7.435513983910705	50.0	102.32166666666667	3.229624462075578	1.5124918424227725	32.025416666666665	21.517083333333332	8.237916666666667	3.5038273809523792	2.5370833333333334	8.93657266232429
Italian	person_verb	8.860989754664546	7.425537368724746	48.0	95.21416666666667	2.9973326271583636	1.60184417648461	32.3425	20.642916666666668	7.565	3.144422619047617	2.55875	8.860989754664546
Italian	tense_verb	8.830279575333433	6.779723956143717	25.0	97.92166666666667	3.1980687776278747	1.52008590206369	31.08875	20.6875	8.473333333333333	3.4096250000000015	2.655	8.830279575333433
Italian	verbform_verb	8.863026200363308	6.97731954195305	29.5	105.01208333333334	3.2405389364844566	1.5209663637548665	32.630833333333335	21.77125	8.734166666666667	3.646888888888884	2.6079166666666667	8.863026200363308
Latin	aspect_verb	8.227071855552284	6.001932298615302	50.0	96.51666666666667	2.925257137407095	1.8988846184519763	32.89416666666666	17.5475	9.197916666666666	3.2460902777777814	2.95125	8.227071855552284
Latin	case_verb	8.22748404325643	6.308966243208	21.287128712872246	104.63424771404821	2.998759852104889	1.8706304239673412	34.95968412302577	18.93682460515378	9.11388196176226	3.5020504294818506	2.746467165419784	8.22748404325643
Latin	gender_adj	8.859290883262442	7.115208249487072	33.33333333333325	102.37786100707449	2.992203985158794	1.8398494526999296	34.33458177278402	18.868913857677903	8.664169787765294	3.627793630977152	2.6063254265501454	8.859290883262442
Latin	gender_noun	9.316993418155365	7.021220606980921	33.33333333333325	98.42779858510195	2.942181116294985	1.883999041145733	33.4735746982938	18.022055763628796	8.38368705784436	3.421223470661671	2.5925925925925926	9.316993418155365
Latin	gender_verb	8.157388342188261	6.390318726691882	33.33333333333325	104.91718684977111	3.0012625414213203	1.8521452663500124	35.03370786516854	19.14148980441115	8.910112359550562	3.485927313080876	2.7020391177694547	8.157388342188261
Latin	mood_verb	8.233453005196319	6.684878870266951	36.0	82.94171523730225	2.859851448502259	1.8602660529879693	28.78601165695254	15.711906744379684	8.43255620316403	3.166486261448797	2.776436303080766	8.233453005196319
Latin	number_adj	8.942295838518543	7.011962174932154	50.0	100.74041666666666	2.994688734429674	1.8539869527498225	33.75666666666667	18.437083333333334	8.680833333333334	3.595365079365081	2.6195833333333334	8.942295838518543
Latin	number_noun	9.361046584310232	6.646900440172774	50.0	100.24833333333333	2.966428679301347	1.886542415916396	33.845	18.177083333333332	8.642916666666666	3.4270545634920655	2.6554166666666665	9.361046584310232
Latin	number_verb	8.370010758186645	6.732533810933624	50.0	94.95666666666666	2.9265178800491274	1.884142295102539	32.382083333333334	17.445416666666667	8.98375	3.2574236111111152	2.8891666666666667	8.370010758186645
Latin	person_verb	8.199521021154837	6.592226604559532	33.33333333333325	80.33666250520183	2.838044137193992	1.8824831076747648	28.170620058260507	15.207657095297545	8.441115272575948	3.02873491468997	2.867249271743654	8.199521021154837
Latin	tense_verb	8.23250110059123	6.250477662390704	22.88557213930428	96.44277985851019	2.9035982281984603	1.8851022066128094	33.02954640033292	17.812734082397004	9.394923012900541	3.242301290054096	3.0245526425301708	8.23250110059123
Latin	verbform_verb	8.296478637424789	6.768556094776378	22.88557213930428	102.69900083263947	2.9521255373822073	1.870548801272935	34.740216486261446	18.79933388842631	9.085761865112406	3.3352275881210076	2.860532889258951	8.296478637424789
Latin	voice_verb	8.301270361653083	6.856332977560692	50.0	96.50333333333333	2.9267675109012954	1.8679834117046623	32.89958333333333	17.908333333333335	8.887083333333333	3.2398888888888844	2.8733333333333335	8.301270361653083
Latvian	case_adj	8.262398365623847	6.501736553650643	20.0	115.84804329725229	2.3532753900086467	2.3130580209841827	48.91174021648626	21.217318900915902	8.656952539550375	2.5323184713796705	3.536219816819317	8.262398365623847
Latvian	case_noun	8.876223011642226	7.254939346393739	20.0	108.415	2.336430571301161	2.2938148367728877	46.087916666666665	20.137916666666666	8.163333333333334	2.5933467261904792	3.3633333333333333	8.876223011642226
Latvian	case_propn	8.460035798049617	6.908697432742214	26.5	105.53102873802582	2.344126459348013	2.260733698306433	44.80591420241566	19.909620991253643	7.204081632653061	2.494639138454211	3.082882132444815	8.460035798049617
Latvian	definite_adj	8.356477914714752	6.773032995257759	50.0	106.3175	2.343918068326026	2.2860079663982575	45.17	19.824166666666667	8.43875	2.5129955357142806	3.47375	8.356477914714752
Latvian	definite_verb	6.89359345922149	6.154891239230807	63.5	112.85583333333334	2.3524536649013985	2.297023714122957	47.73166666666667	20.80125	9.1475	2.430734126984129	3.8745833333333333	6.89359345922149
Latvian	gender_adj	8.206576584460088	6.811460748395875	50.0	112.09583333333333	2.3420657413667665	2.291361575981018	47.56458333333333	20.782916666666665	8.425	2.5087357804232835	3.473333333333333	8.206576584460088
Latvian	gender_noun	8.943265940641586	7.478603807656591	50.0	108.44458333333333	2.346774342443678	2.2714760688471514	45.88333333333333	20.20875	8.105416666666667	2.6323432539682594	3.2883333333333336	8.943265940641586
Latvian	gender_propn	8.46994629360933	7.007637160435721	50.0	105.79666666666667	2.339649989776806	2.2339834285585223	44.81166666666667	20.09375	7.0175	2.588005952380948	2.9425	8.46994629360933
Latvian	gender_verb	6.8792124481822805	6.21612190506619	50.0	111.31291666666667	2.3491849127124604	2.2795764164393444	47.134166666666665	20.72625	9.105833333333333	2.443483630952376	3.84875	6.8792124481822805
Latvian	number_adj	8.21489236454397	6.713787486567741	50.0	110.42333333333333	2.3453069964983184	2.289314225251035	46.74666666666667	20.466666666666665	8.54875	2.5093736772486763	3.527083333333333	8.21489236454397
Latvian	number_verb	7.079886946911712	6.5842663011433435	50.0	100.41166666666666	2.2965048267544472	2.2284563880277135	43.25375	19.357083333333332	8.7325	2.3997723214285727	3.754583333333333	7.079886946911712
Latvian	person_verb	7.3273244144321525	7.039511585372129	33.33333333333325	78.63030807660283	2.2196400880095566	2.107335867778367	34.84596169858451	16.50083263946711	7.3917568692756035	2.3414223266325704	3.281015820149875	7.3273244144321525
Latvian	polarity_verb	6.759349457490164	7.405504120621955	50.0	94.49166666666666	2.274534806633688	2.199359076527798	41.004583333333336	18.56833333333333	8.2925	2.3917048611111063	3.5845833333333332	6.759349457490164
Latvian	tense_verb	7.1755050445375295	7.202447169352611	33.33333333333325	93.24053266749895	2.278053415008859	2.1918754905980613	40.45900957136912	18.401581356637536	7.918019142738244	2.358526544200704	3.4739908447773615	7.1755050445375295
Latvian	verbform_verb	7.258378610265973	6.57910595993202	25.0	104.0925	2.291431213431803	2.2414378227438316	44.904583333333335	20.077083333333334	8.340833333333334	2.395504960317458	3.605	7.258378610265973
Latvian	voice_verb	7.034739291476692	7.10581294588478	50.0	98.84083333333334	2.3227618404583676	2.216991764387064	42.278333333333336	19.086666666666666	8.379583333333333	2.3911428571428566	3.62625	7.034739291476692
Lithuanian	case_noun	8.811713547244125	7.167582391274713	16.666666666666618	116.43195020746887	2.5821793908145914	2.2687317339074724	44.95311203319502	20.220746887966804	8.47759336099585	2.851280379371665	3.179253112033195	8.811713547244125
Lithuanian	gender_noun	8.875941941200288	7.366069489036852	50.0	114.01458333333333	2.5657777789986045	2.2640291136571378	44.251666666666665	19.987083333333334	8.24	2.8832162698412676	3.1045833333333333	8.875941941200288
Lithuanian	number_noun	8.852471519079039	7.223786495012614	50.0	116.17416666666666	2.5778502986557057	2.2698460557544626	44.8725	20.215833333333332	8.341666666666667	2.8887496693121673	3.129166666666667	8.852471519079039
Lithuanian	number_verb	7.494136440758844	7.330909847485558	50.0	112.14125	2.5346987607250346	2.194970454018111	43.92125	20.191666666666666	8.814166666666667	2.6531736111111117	3.433333333333333	7.494136440758844
Norwegian_Bokmal	definite_adj	9.145108420538918	7.5105773781547205	73.0	94.10791666666667	3.0237988727774607	1.5883603911211897	30.898333333333333	19.76625	8.733333333333333	3.494319444444442	2.7529166666666667	9.145108420538918
Norwegian_Bokmal	definite_noun	9.604640182951465	7.940435482721447	50.0	92.97125	3.0175356723474396	1.6080738853149488	30.70916666666667	19.39	10.3475	3.415372685185186	3.2070833333333333	9.604640182951465
Norwegian_Bokmal	gender_noun	9.411685073561527	7.911894586621247	33.33333333333325	94.93674573449854	3.023700981608735	1.6203947926142945	31.277569704535995	19.690803162713276	10.327507282563463	3.3810602157356255	3.2363712026633373	9.411685073561527
Norwegian_Bokmal	number_adj	9.155340077395389	7.423566158285189	51.5	96.05875	3.0327348021248763	1.5991011072243408	31.505416666666665	19.972916666666666	8.880833333333333	3.5105376984127004	2.7816666666666667	9.155340077395389
Norwegian_Bokmal	number_noun	9.580011642761399	7.590173545299866	50.0	94.65125	3.0284499462751873	1.614802291139899	31.1325	19.62	10.550833333333333	3.4421066468253994	3.2445833333333334	9.580011642761399
Norwegian_Bokmal	tense_verb	8.579926148121082	6.88429050724099	50.0	82.87208333333334	2.963921156661015	1.560637517948523	27.65375	18.01625	6.89875	3.152381944444444	2.339583333333333	8.579926148121082
Norwegian_Bokmal	verbform_verb	8.453701468125265	7.444159946777935	33.33333333333325	88.51810237203496	2.9741942818882445	1.5625084980133226	29.538493549729505	19.196004993757803	7.067831876820641	3.068419436022432	2.4390345401581355	8.453701468125265
Norwegian_Nynorsk	definite_adj	9.15261022834908	7.5392659821766115	75.0	92.64083333333333	2.9353429728033067	1.5950555542222387	31.384166666666665	19.941666666666666	8.414166666666667	3.411392857142861	2.700833333333333	9.15261022834908
Norwegian_Nynorsk	definite_noun	9.508030475365738	7.888634238769126	50.0	96.13375	2.9285833016866123	1.6382974454637491	32.76208333333334	20.42625	10.298333333333334	3.298129794973547	3.2883333333333336	9.508030475365738
Norwegian_Nynorsk	gender_noun	9.40184854134076	8.011448484395842	33.33333333333325	96.59675405742821	2.9162040424064086	1.6395041119134877	33.00749063670412	20.467332501040367	10.189346650020807	3.269875618439914	3.28755722014149	9.40184854134076
Norwegian_Nynorsk	number_adj	9.117014811473503	7.401475172531254	50.0	99.21375	2.9344260060985943	1.6245468576365332	33.65875	21.03708333333333	8.475	3.2869533730158746	2.794583333333333	9.117014811473503
Norwegian_Nynorsk	number_noun	9.372712316798289	7.621350284259637	50.0	98.14291666666666	2.9250091480772573	1.6332233063701842	33.49166666666667	20.863333333333333	10.319166666666666	3.2795337301587297	3.31375	9.372712316798289
Norwegian_Nynorsk	tense_verb	8.605125244275674	7.078575974324669	53.5	83.145	2.8476662861203916	1.555103748264265	29.025833333333335	18.875416666666666	6.317083333333334	3.011479166666664	2.252083333333333	8.605125244275674
Norwegian_Nynorsk	verbform_verb	8.635932562018695	7.516446215355093	39.30348258706609	85.7135720233139	2.853119241259859	1.5471033395546592	29.850124895920068	19.428393005828475	6.418817651956703	2.92966278101582	2.3197335553705245	8.635932562018695
Persian	number_noun	7.758662401021599	7.0525474942871105	50.0	97.5125	2.4578207909828182	1.6029215301709434	39.70708333333334	24.939166666666665	6.2775	2.503779761904764	2.7104166666666667	7.758662401021599
Polish	animacy_adj	8.680685757106941	7.77321959431447	61.5	78.36958333333334	2.7722461502201696	2.0364086551349025	28.292083333333334	13.999166666666667	9.285416666666666	3.287700622294374	3.1225	8.680685757106941
Polish	animacy_noun	9.090142601105823	8.02519290574748	33.33333333333325	93.93089092422981	2.6499314861573713	1.9800657534470958	35.255620316403	17.99125728559534	7.708159866777685	2.9049839419531334	2.860949208992506	9.090142601105823
Polish	aspect_adj	6.988464492145808	6.761640053099373	50.0	97.89458333333333	2.7383402668119152	2.04692646415503	35.64625	17.614166666666666	10.310833333333333	3.0017959656084683	3.61375	6.988464492145808
Polish	aspect_verb	7.2689495902982655	6.81927806098345	50.0	47.14541666666667	2.4538463429640633	1.9716816924180194	18.902916666666666	9.654583333333333	7.9775	2.5058253968253945	3.3429166666666665	7.2689495902982655
Polish	case_adj	8.61231246434606	7.946098552593783	20.0	67.35416666666667	2.715297063969636	2.0698585699412155	24.768333333333334	12.114166666666666	9.48	3.158696428571429	3.25	8.61231246434606
Polish	case_propn	8.992609279659153	8.499596523804666	21.5	58.794925124792016	2.641155187054221	1.965128325537439	22.106073211314477	11.328618968386023	7.183860232945092	3.111665742281381	2.6052412645590683	8.992609279659153
Polish	gender_adj	8.531251174673049	8.09878032023935	33.33333333333325	65.43861839367457	2.7143284221471213	2.0490499849374966	24.08447773616313	11.834789846025801	9.336662505201831	3.096246484823262	3.247191011235955	8.531251174673049
Polish	gender_noun	8.982822201565684	8.47192870295488	33.33333333333325	60.8689138576779	2.630205352029914	2.0286705434582255	22.957969205160218	11.37411568872243	8.05451518934665	2.9591631492380572	2.9379941739492303	8.982822201565684
