language	task	first_entropy	last_entropy	majority_baseline	sentence_char_len	sentence_char_per_subword	sentence_fertility	sentence_subword_len	sentence_word_len	target_char_len	target_char_per_subword	target_fertility	target_subw_entropy
Polish	gender_propn	9.037352361473257	8.875266567194304	35.0	57.73272273105745	2.644315832224115	1.946299462151456	21.681099084096587	11.181515403830142	6.795170691090758	3.1535040244240915	2.47210657785179	9.037352361473257
Polish	gender_verb	7.2240829360954955	5.263648078213015	33.33333333333325	47.256346233874325	2.4937758024842718	1.9736156021777898	18.717436537661257	9.576362879733667	8.039117769454847	2.6484295424370288	3.272159800249688	7.2240829360954955
Polish	mood_verb	7.35626058442915	6.596132959492799	67.0	58.13875	2.4186591667428137	1.9421236374062187	23.3525	12.156666666666666	7.963333333333333	2.4108154761904785	3.4425	7.35626058442915
Polish	number_adj	8.514594868185233	8.021095645164943	50.0	66.05041666666666	2.726137779840778	2.06144824742349	24.157916666666665	11.849166666666667	9.500833333333333	3.131186237373737	3.2683333333333335	8.514594868185233
Polish	number_noun	9.090927638244077	8.267388516200938	50.0	60.98833333333334	2.6509080254806587	2.028808603448455	22.85375	11.370833333333334	7.88875	2.940940476190474	2.89375	9.090927638244077
Polish	number_verb	7.412226033552269	6.485398146156027	50.0	47.3025	2.4632339910420384	1.9851671936779827	18.891666666666666	9.572916666666666	7.957916666666667	2.5322936507936573	3.3183333333333334	7.412226033552269
Polish	person_verb	7.511743635769631	6.34652249307161	28.000000000000007	40.53247293921732	2.389907860690982	1.9128307598660548	16.484596169858452	8.641548709408825	7.626561199000832	2.423471511835375	3.2793505412156536	7.511743635769631
Polish	subgender_adj	8.536065083857942	7.645659741326262	58.5	51.657916666666665	2.6497569682272157	2.0298906060371253	19.592916666666667	9.708333333333334	9.019166666666667	3.1833831619769133	3.13	8.536065083857942
Polish	tense_verb	7.201983542290233	6.913101859741401	36.0	43.69317235636969	2.435649817600425	1.9322264512276364	17.6007493755204	9.167360532889258	7.7976686094920895	2.4975100114983557	3.2872606161532056	7.201983542290233
Polish	verbform_verb	7.295551776642421	6.238620642103562	27.722772277228955	53.25873544093178	2.4866182467931033	1.9983843321736228	21.109400998336106	10.658069883527455	8.078618968386023	2.505457174550351	3.3693843594009985	7.295551776642421
Polish	voice_adj	7.2409602434599964	6.5260510399582055	50.0	101.09666666666666	2.755619997685231	2.066982612068637	36.687083333333334	17.977083333333333	10.411666666666667	3.0687516534391523	3.5954166666666665	7.2409602434599964
Portuguese	gender_noun	9.77406305438352	8.435839249658684	50.0	104.97583333333333	3.1888665550359097	1.4296024836690195	32.8175	23.292083333333334	8.13	3.8132075066137547	2.37625	9.77406305438352
Portuguese	gender_propn	9.793728254223627	9.579382605499605	50.0	105.41916666666667	3.1842306713646233	1.3974511799556053	33.224583333333335	24.074583333333333	6.23	3.7082058531746034	2.0216666666666665	9.793728254223627
Portuguese	number_noun	9.839119387958647	8.18943999114982	50.0	106.865	3.218884331844114	1.4362478622880743	33.125	23.4425	8.295416666666666	3.880714781746028	2.399583333333333	9.839119387958647
Portuguese	number_verb	9.088130286540586	6.934429684418332	50.0	104.04333333333334	3.2403080255515686	1.4157276439944553	32.119166666666665	22.9275	8.109166666666667	3.6132361111111124	2.445	9.088130286540586
Romanian	definite_noun	9.422254087074085	7.677525596124028	50.0	108.505	2.605213090263856	1.7887578790756826	41.46208333333333	23.407083333333333	8.09	3.058207341269838	2.86875	9.422254087074085
Romanian	gender_adj	9.301903852742562	7.599410540977899	50.0	116.60666666666667	2.7338029261534627	1.801500800893483	42.6275	23.889166666666668	8.46625	3.374636078042328	2.8383333333333334	9.301903852742562
Romanian	gender_noun	9.508155169746823	7.6952297117763875	50.0	109.4625	2.619886704435241	1.7958092445941072	41.600833333333334	23.472083333333334	8.174166666666666	3.045014880952376	2.8991666666666664	9.508155169746823
Romanian	mood_verb	8.136960824010641	6.272196483633717	36.3184079601978	92.63405495420483	2.3147204873599327	1.7931916029671207	39.79683597002498	22.402581182348044	7.340133222314738	2.460418896950951	3.141548709408826	8.136960824010641
Romanian	number_adj	9.312523838839555	7.365186973312352	50.0	119.15125	2.7646877666603733	1.80493083533415	43.100833333333334	24.122083333333332	8.58125	3.4081474867724872	2.8379166666666666	9.312523838839555
Romanian	number_noun	9.38180002076422	7.375945778808792	50.0	110.10166666666667	2.630189929580291	1.808731531531057	41.78208333333333	23.341666666666665	8.429166666666667	3.0330393217893192	2.9970833333333333	9.38180002076422
Romanian	number_verb	8.295077667289666	6.518549175965122	50.0	96.22958333333334	2.4371739717435115	1.794516019937697	39.26208333333334	22.110416666666666	7.341666666666667	2.563385912698415	3.0654166666666667	8.295077667289666
Romanian	person_verb	8.136653359740441	6.308450269513422	35.82089552238704	88.92339716902582	2.2755895630355063	1.7869052054361885	38.95420482930891	21.977935054121566	6.984179850124896	2.3549680821537575	3.09533721898418	8.136653359740441
Romanian	tense_verb	8.058257545408644	6.478376569634543	31.0	91.57029950083195	2.388853588714004	1.7870328361702583	38.18718801996672	21.64975041597338	7.2092346089850246	2.4581154425164393	3.112312811980033	8.058257545408644
Romanian	verbform_verb	8.23486736938299	7.129011328161083	26.5	101.66791666666667	2.4569795137001926	1.7830758282615093	41.27375	23.393333333333334	7.402083333333334	2.600763888888892	3.1158333333333332	8.23486736938299
Russian	animacy_adj	8.551358811843526	7.921290948588593	50.0	117.85083333333333	2.895183263962791	1.9218389503753364	41.28875	21.690416666666668	9.75125	3.3574897486772444	3.21125	8.551358811843526
Russian	animacy_noun	8.180627289192005	8.585086942523176	50.0	110.495	2.7714324891691025	1.9331027672442136	39.85583333333334	20.971666666666668	8.740416666666667	2.759831679894175	3.361666666666667	8.180627289192005
Russian	animacy_propn	6.604300386768793	8.708920075165254	50.0	113.56166666666667	2.768326590789233	1.9104766127434956	41.14458333333334	21.895	6.92375	2.307485615079364	3.2383333333333333	6.604300386768793
Russian	aspect_verb	6.6610903210625665	8.079147333542778	50.0	108.33541666666666	2.7425373281162115	1.9040836463296391	39.26291666666667	20.925833333333333	9.485833333333334	2.7440453192640653	3.5745833333333334	6.6610903210625665
Russian	case_adj	8.223557552741315	7.672991827938834	16.666666666666615	120.6165008291874	2.8912700385163688	1.9459915964873036	41.967247097844115	21.864842454394694	10.509121061359867	3.054787255999943	3.637230514096186	8.223557552741315
Russian	case_noun	8.177594366538523	8.26163129528025	16.666666666666615	112.92620232172472	2.7649441515535287	1.931270755859055	40.83830845771144	21.473051409618574	8.452321724709785	2.6908565085182006	3.3055555555555554	8.177594366538523
Russian	case_propn	6.6272177157799375	8.204132927691168	16.666666666666615	113.1334991708126	2.771391490948702	1.904279857284572	40.94651741293532	21.73051409618574	7.255804311774461	2.334139487746456	3.304726368159204	6.6272177157799375
Russian	case_verb	6.652641298445657	6.5759099629655555	16.666666666666615	129.56882255389718	2.8614883877537443	1.9567091916503576	45.44278606965174	23.475953565505804	10.964759535655059	2.9306734966249812	3.9444444444444446	6.652641298445657
Russian	gender_adj	8.222522670511005	7.63842836360917	33.33333333333325	116.95630461922596	2.889624780560839	1.9519784781205418	40.71826883062838	21.248855597170206	10.273824386183938	3.0717976687389896	3.5726175613816062	8.222522670511005
Russian	gender_noun	8.08862992566931	8.524443480739459	33.33333333333325	110.70869746150645	2.7843551494103003	1.9541193823384104	39.73033707865169	20.791926758218892	8.783187682064087	2.7480455977646967	3.3587182688306285	8.08862992566931
Russian	gender_propn	6.558876818633686	8.560319587929804	38.308457711444476	113.35746982937994	2.78088932790809	1.9007966860946823	40.927590511860174	21.79858510195589	6.829796088223055	2.228382015866412	3.260507698709946	6.558876818633686
Russian	gender_verb	6.650382232643524	7.119717649659788	33.33333333333325	109.29255097794423	2.7708213245986237	1.9007662342176888	39.35122763212651	20.90220557636288	9.791094465251769	2.7871643580445054	3.6416978776529336	6.650382232643524
Russian	mood_verb	6.744243468699561	7.1172616929022805	50.0	84.62375	2.558138047570331	1.8820660346355726	32.5	17.566666666666666	8.525833333333333	2.5482227182539674	3.4541666666666666	6.744243468699561
Russian	number_adj	8.108157837763352	7.689037911300707	50.0	117.95875	2.8625480841778908	1.9662868715043662	41.39833333333333	21.424166666666668	10.432083333333333	3.0152784692159713	3.660833333333333	8.108157837763352
Russian	number_noun	8.108216090140994	8.31819931217776	50.0	111.46916666666667	2.798177760736372	1.9179547216115722	39.86125	21.07208333333333	8.504583333333333	2.714021825396826	3.3054166666666664	8.108216090140994
Russian	number_verb	6.708259382898702	7.8048771218622655	50.0	107.54708333333333	2.7463464984302277	1.9126137626251545	38.90375	20.66125	9.619583333333333	2.7560854828042314	3.6179166666666664	6.708259382898702
Russian	person_verb	6.976031638940649	6.224329481912477	33.33333333333325	86.54806491885144	2.573724781887349	1.8286951478009223	32.84228048272992	18.21223470661673	8.237203495630462	2.5075015357786907	3.4490220557636286	6.976031638940649
Russian	tense_verb	6.541643711103698	7.496956337923944	33.33333333333325	105.56263004577612	2.7166544151893275	1.8862858313111341	38.59883478984602	20.694132334581774	9.191843528922181	2.636751844585802	3.597586350395339	6.541643711103698
Russian	verbform_verb	6.696349512371361	7.636086059453906	25.0	112.12416666666667	2.7509051239440616	1.8982009643896143	40.638333333333335	21.6725	9.380833333333333	2.68318700396825	3.5975	6.696349512371361
Russian	voice_verb	6.608534240571519	7.672832446100784	33.33333333333325	110.44902205576363	2.7647592332448507	1.894024944072634	39.831876820640865	21.235955056179776	9.99042863087807	2.8116065235915375	3.6674989596337912	6.608534240571519
Serbian	case_noun	9.166787371085423	7.851819011473581	17.412935323382904	121.34844074844075	2.824545426583678	1.8157450225883638	43.08565488565488	23.947609147609146	8.047817047817048	3.3758974358974356	2.598336798336798	9.166787371085423
Serbian	gender_adj	8.771217940948096	7.591924614843296	34.825870646765814	122.1586178184846	2.853686074345248	1.817388321714734	42.98293089092423	23.79933388842631	8.81390507910075	3.11636433924111	2.984179850124896	8.771217940948096
Serbian	gender_noun	9.033751910857161	7.982443393873633	33.33333333333325	121.88555971702039	2.830701083531623	1.814430505450763	43.19683728672493	23.97919267582189	8.125260091552226	3.3250450825357216	2.6450270495214316	9.033751910857161
Serbian	number_adj	8.756475338350993	7.477899533180044	50.0	121.24833333333333	2.8521848683757507	1.815666112652426	42.615	23.659583333333334	8.853333333333333	3.118561838624337	2.9941666666666666	8.756475338350993
Serbian	number_noun	9.148366843689214	8.122511448947815	50.0	119.73875	2.834372117686886	1.80911093844275	42.40958333333333	23.648333333333333	7.933333333333334	3.3717688492063487	2.5720833333333335	9.148366843689214
Serbian	number_verb	7.380044823716118	7.161474772351008	50.0	117.08625	2.7991177986661175	1.761460681699245	41.91916666666667	23.94375	7.4158333333333335	2.908270833333332	2.72625	7.380044823716118
Slovak	animacy_adj	8.356636984101668	6.440340113947013	50.0	75.91708333333334	2.4003983064957395	2.1186422662396946	31.13875	14.715416666666666	8.670833333333333	2.6908864087301603	3.410833333333333	8.356636984101668
Slovak	animacy_noun	8.388215321766399	7.723808459168008	50.0	68.35041666666666	2.3571195258325583	2.0393059441521983	28.525	13.981666666666667	6.886666666666667	2.6193115079365077	2.8183333333333334	8.388215321766399
Slovak	aspect_verb	7.229724964478624	6.827992899339149	50.0	55.1225	2.266448904030966	1.93910285622017	23.939583333333335	12.347916666666666	7.253333333333333	2.4377261904761927	3.1054166666666667	7.229724964478624
Slovak	case_noun	8.52896430118565	7.977053449447071	16.666666666666615	69.75580431177445	2.375727114448392	2.0616797640784927	28.96144278606965	14.04519071310116	7.162520729684909	2.5895981402511246	2.933665008291874	8.52896430118565
Slovak	gender_adj	8.508774116238442	7.103321612164915	33.33333333333325	76.32542655014565	2.428178538582369	2.144110164237555	30.990428630878068	14.466500208073242	8.692467748647523	2.676764163842816	3.4003329171868497	8.508774116238442
Slovak	gender_noun	8.476286453663901	8.174068697052249	33.33333333333325	68.55347482313775	2.371142487253284	2.073396381165701	28.478152309612984	13.761548064918852	7.265917602996255	2.5946649029982383	2.964627548897212	8.476286453663901
Slovak	gender_verb	6.931676472637771	5.908005064369767	36.0	54.936276551436904	2.29289178230701	1.9447805715803144	23.635568513119534	12.171595168679717	7.646397334443981	2.569228099403025	3.1082882132444816	6.931676472637771
Slovak	number_adj	8.507501856041616	7.12284363302035	50.0	78.02833333333334	2.4286735940792257	2.1557412681538786	31.727916666666665	14.745833333333334	8.747916666666667	2.692558035714289	3.39875	8.507501856041616
Slovak	number_noun	8.558131238143314	8.032655694977912	50.0	68.33416666666666	2.372692175836333	2.0747650569832206	28.409583333333334	13.725	7.068333333333333	2.5717103174603184	2.8945833333333333	8.558131238143314
Slovak	number_verb	7.375626877122884	6.646763888996148	50.0	56.69541666666667	2.2707614712493296	1.9585634212779022	24.522916666666667	12.532083333333333	7.50625	2.508107142857142	3.12125	7.375626877122884
Slovak	tense_verb	7.204650001446009	6.9664518233032675	50.0	56.46541666666667	2.2708927573636646	1.9350330216123468	24.339583333333334	12.555416666666666	7.162916666666667	2.4431180555555483	3.0683333333333334	7.204650001446009
Slovak	verbform_verb	7.068278226143049	6.058056880099064	35.0	59.2714404662781	2.263579883248145	1.9734601968954908	25.58451290591174	12.918401332223148	7.258950874271441	2.31400023789699	3.2722731057452124	7.068278226143049
Slovenian	aspect_verb	7.355603671922253	6.932723854486313	50.0	89.50625	2.531586665866697	1.7952760737339437	35.403333333333336	19.71	7.572916666666667	2.6743516865079355	2.939583333333333	7.355603671922253
Slovenian	case_adj	8.871447522577819	7.209908772216786	17.412935323382907	110.84388009991673	2.6240185632658584	1.930070064778733	42.5970024979184	22.17985012489592	8.823480432972524	2.929772477961481	3.150291423813489	8.871447522577819
Slovenian	case_noun	9.01714945257602	8.184089354137278	16.666666666666615	102.47139303482587	2.5866505236826103	1.888868743122898	39.94734660033168	21.165837479270316	7.677031509121061	2.899141363289369	2.8171641791044775	9.01714945257602
Slovenian	gender_adj	8.886827896322277	7.406418256640089	33.33333333333325	106.70370370370371	2.633445239392312	1.9059829574161624	40.92883895131086	21.457344985434872	8.645027049521431	2.9115734960928474	3.0969621306699957	8.886827896322277
Slovenian	gender_noun	9.002539340464297	8.389590844668097	33.33333333333325	100.21348314606742	2.5852926076003806	1.9014054854233882	39.190178942987934	20.607990012484393	7.685809404910528	2.924792422170699	2.8106533499791926	9.002539340464297
Slovenian	number_adj	8.859931026097268	7.418551730057992	50.0	107.37458333333333	2.6279745480741394	1.9116343922849925	41.270833333333336	21.659583333333334	8.791666666666666	2.943094742063492	3.12	8.859931026097268
Slovenian	person_verb	7.612309143105548	5.919533783080116	33.33333333333325	82.61599333610995	2.5051737246641768	1.8237227095972146	32.86755518533944	18.133694294044147	7.384839650145772	2.5936365799964305	2.9750104123281966	7.612309143105548
Slovenian	verbform_verb	7.341953613049827	6.555101346713106	33.33333333333325	89.90595089471493	2.5433283446592245	1.7926691382059097	35.45401581356638	19.77028714107366	7.806075738660009	2.712814339218834	2.9850187265917603	7.341953613049827
Spanish	gender_adj	9.513523781726835	7.696316510897584	50.0	122.14083333333333	3.4752267595105013	1.354586160826682	35.2325	26.2575	8.982916666666666	3.9253501984126995	2.56375	9.513523781726835
Spanish	gender_noun	9.812212388745923	8.366304220899323	50.0	116.45916666666666	3.382958695278807	1.3678482759425048	34.374583333333334	25.5375	8.465833333333334	3.8993918650793655	2.405	9.812212388745923
Spanish	number_adj	9.658104148261724	7.680473589286401	50.0	122.59916666666666	3.499288140290567	1.368197821815484	35.160833333333336	26.029583333333335	9.275416666666667	4.0182371031746	2.5820833333333333	9.658104148261724
Spanish	number_noun	9.813869818250009	8.06628009329404	50.0	116.68416666666667	3.3849101190474533	1.3628292093130734	34.51541666666667	25.635	8.543333333333333	3.855118055555552	2.4491666666666667	9.813869818250009
Spanish	number_verb	9.10437387491799	7.121702314620163	50.0	114.64625	3.4164463572475605	1.3294043974745977	33.52125	25.373333333333335	8.174583333333333	3.5296597222222217	2.4945833333333334	9.10437387491799
Spanish	tense_verb	9.100325456561107	6.687560102869267	25.0	115.6225	3.378261237825556	1.3343047546480655	34.19166666666667	25.810833333333335	8.057083333333333	3.4646805555555527	2.5079166666666666	9.100325456561107
Spanish	verbform_verb	9.066519384399534	7.195835953737485	29.5	117.99708333333334	3.4413477221599864	1.3288885106657193	34.32375	26.010833333333334	8.532916666666667	3.8490347222222248	2.46375	9.066519384399534
Swedish	case_noun	9.350254066856607	7.468732025677672	50.0	98.47291666666666	2.9501764119924463	1.7797558412303522	33.47291666666667	19.269583333333333	10.425	3.226753968253963	3.4433333333333334	9.350254066856607
Swedish	definite_adj	8.879239361058211	7.428110726973319	50.0	95.73125	2.941798854710508	1.6969466504379245	32.51625	19.47458333333333	8.335416666666667	3.26521329365079	2.8141666666666665	8.879239361058211
Swedish	definite_noun	9.360925225556654	7.747905550406323	50.0	96.74041666666666	2.9409400616261268	1.7695190564209509	32.945	19.12875	10.51625	3.2084203042328037	3.472916666666667	9.360925225556654
Swedish	gender_noun	9.254530613196671	7.940338610123866	50.0	96.19833333333334	2.9428036395477077	1.7744896856472672	32.67958333333333	18.946666666666665	10.382083333333334	3.1433740079365067	3.482083333333333	9.254530613196671
Swedish	number_adj	8.909791534182688	7.129457765192444	50.0	101.19833333333334	2.942518478779941	1.7339975201635904	34.42666666666667	20.17125	8.6325	3.098479497354497	2.99625	8.909791534182688
Swedish	number_noun	9.340516581948041	7.759180523474224	50.0	96.45	2.9466758921635545	1.7638473494001687	32.82666666666667	19.065833333333334	10.470416666666667	3.2280967261904725	3.44625	9.340516581948041
Swedish	tense_verb	8.022172966998111	6.5749894667185345	50.0	88.18083333333334	2.90284054972729	1.6711275069725964	30.312916666666666	18.3975	7.117083333333333	3.012739087301585	2.5441666666666665	8.022172966998111
Swedish	voice_verb	7.963918264766321	6.8584598392374	50.0	94.82666666666667	2.9358596119224334	1.6991652388193699	32.26208333333334	19.325	7.3879166666666665	2.840152777777781	2.745416666666667	7.963918264766321
Turkish	aspect_verb	7.6271247006670935	6.829325654603276	33.33333333333325	79.09866777685262	2.577437034012302	2.1766490287745035	29.956702747710242	13.898001665278935	9.291840133222316	2.7273062791588996	3.548293089092423	7.6271247006670935
Turkish	case_noun	9.052981023278392	7.590697410996171	14.285714285714105	92.45141196013289	2.665545813852599	2.192045831783096	34.17192691029901	15.71470099667774	8.745847176079733	2.9645418050941283	3.0921926910299002	9.052981023278392
Turkish	number_noun	9.02652528340541	7.756200424242318	50.0	94.24208333333333	2.6824387446743367	2.187523819044967	34.61875	15.927083333333334	8.75875	3.0289459325396844	3.0204166666666667	9.02652528340541
Turkish	number_verb	7.613440185174164	6.308668257937438	50.0	68.10833333333333	2.518664571106369	2.1557126586585422	26.235833333333332	12.379166666666666	8.94875	2.6694456018518467	3.5095833333333335	7.613440185174164
Turkish	person_verb	7.616239110042235	6.226958564854089	34.0	63.6234902124115	2.478345735528415	2.148114200802016	24.935027072053312	11.79966680549771	8.747188671386922	2.603589774102059	3.5043731778425657	7.616239110042235
Turkish	polarity_verb	7.536551565239752	7.108968494799261	50.0	82.03583333333333	2.575988758083547	2.1997011775222175	31.106666666666666	14.255833333333333	9.265416666666667	2.700308697089947	3.5754166666666665	7.536551565239752
Turkish	verbform_verb	7.5505937915643635	7.216813145762324	33.33333333333325	104.64696086594505	2.681485903774939	2.2345503395257262	38.62156536219817	17.461698584512906	9.213572023313905	2.8460198511822137	3.389675270607827	7.5505937915643635
Ukrainian	animacy_noun	8.095537298212768	8.387795314339595	50.0	99.96166666666667	2.464433215899346	1.9994352001974862	40.39833333333333	20.355833333333333	7.36625	2.7147123015872974	2.99375	8.095537298212768
Ukrainian	aspect_verb	6.56604946904091	7.436172734314582	50.0	89.68916666666667	2.3975164972588154	1.955285862225572	37.0375	19.0475	8.28625	2.7071593915343954	3.25875	6.56604946904091
Ukrainian	case_adj	8.142746720697444	7.801393472558729	20.0	108.95416666666667	2.5337913531643497	2.055324168066622	43.14666666666667	21.19625	8.985	2.887437830687824	3.3658333333333332	8.142746720697444
Ukrainian	case_noun	8.157959589134007	8.067617311968036	16.666666666666618	102.04894234757361	2.478059821483959	2.013839055993851	41.08834508502696	20.53753629199502	7.46287847366238	2.6838404337263704	3.0389879717959354	8.157959589134007
Ukrainian	gender_adj	8.172661299187789	7.733064702219422	33.33333333333325	106.30753225135247	2.5347145867734264	2.0322253665833405	41.88555971702039	20.861839367457346	8.775280898876405	2.958006361096243	3.251352476071577	8.172661299187789
Ukrainian	gender_noun	8.027316336160215	8.515590105065558	33.33333333333325	102.96670828131502	2.485142257809241	2.0159527469463403	41.32209737827716	20.712858926342072	7.4232209737827715	2.7659836579936465	2.943820224719101	8.027316336160215
Ukrainian	number_adj	7.938753603967202	7.718805447685247	50.0	110.45583333333333	2.52391287610192	2.0605711821239447	43.80833333333333	21.487083333333334	8.839583333333334	2.8259841269841295	3.37	7.938753603967202
Ukrainian	number_verb	6.753334658487155	7.1052107004905105	50.0	87.97416666666666	2.3888127229653406	1.9487794261012228	36.49791666666667	18.843333333333334	8.131666666666666	2.707581349206351	3.2225	6.753334658487155
Ukrainian	tense_verb	6.603440278097366	7.185394002632769	33.33333333333325	87.16354556803995	2.3776450565083938	1.9448559717367295	36.30378693300042	18.76529338327091	8.236371202663337	2.7049105285060326	3.275905118601748	6.603440278097366
Urdu	case_noun	7.319289965931978	7.4022765973899	50.0	91.24291666666667	2.0558095989654794	1.7517425815361536	44.55708333333333	25.4425	5.317083333333334	1.9692832341269892	2.9429166666666666	7.319289965931978
Urdu	case_propn	7.2115886321530995	7.540060902438827	50.0	97.38208333333333	2.0482396462680637	1.802998349594967	47.880833333333335	26.561666666666667	5.18625	2.038133432539678	2.8420833333333335	7.2115886321530995
Urdu	gender_noun	7.291085246854646	7.235231078899369	69.5	90.94625	2.0576788783604227	1.7453108816142295	44.379583333333336	25.43875	5.293333333333333	2.017369543650799	2.87375	7.291085246854646
Urdu	number_noun	7.210957848667036	6.695543698946464	59.0	91.90875	2.0633533586569386	1.751543075987026	44.72958333333333	25.565	5.624583333333334	2.0063298611111158	3.035416666666667	7.210957848667036
